
Welcome to Battleship!
Enter 'YES' if you want to play with AI:
  0|1|2|3|4|5|6|7|8|9
K b|b|b| | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O b|b|b| | | | | | |  O                O  | | | | | | | | |  O
P  |b| | | | | | | |  P                P  | | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                Q  | | | | | | | | |  Q
R c|c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  |c|c|c|c| | | | |  S                S  | | | | | | | | |  S
T c|c|c| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


---------------------------------------------------------------------------
Possible actions for Player A:

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (2 remaining)

Player A, what would you like to do?
---------------------------------------------------------------------------

Player A, now is your turn to move:
No ship at this coordinate. 
After Move:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A s| | | | | | | | |  A
B s|s| | | | | | | |  B                B  | | | | | | | | |  B
C d|d|d| | | | | | |  C                C  | | | | | | | | |  C
D d| | | | | | | | |  D                D  | | | | | | | | |  D
E d| | | | | | | | |  E                E  | | | | | | | | |  E
F d| | | | | | | | |  F                F  | | | | | | | | |  F
G d| | | | | | | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K b|b|b| | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O b|b|b| | | | | | |  O                O  | | | | | | | | |  O
P  |b| | | | | | | |  P                P  | | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                Q  | | | | | | | | |  Q
R c|c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  |c|c|c|c| | | | |  S                S  | | | | | | | | |  S
T c|c|c| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
---------------------------------------------------------------------------
Possible actions for Player A:

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (2 remaining)

Player A, what would you like to do?
---------------------------------------------------------------------------

Player A, now is your turn to move:
You chose a Submarine, enter the new coordinate of the ship: 
baseOldCol: 0 baseOldRow: 0 baseNewCol: 4 baseNewRow: 0 oldOrient: H newOrient: H col: 0 row: 0 oldCoord: (0, 0)
Ship moved successfully.
After Move:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*|s| | | |  A                A s| | | | | | | | |  A
B s|s| | | | | | | |  B                B  | | | | | | | | |  B
C d|d|d| | | | | | |  C                C  | | | | | | | | |  C
D d| | | | | | | | |  D                D  | | | | | | | | |  D
E d| | | | | | | | |  E                E  | | | | | | | | |  E
F d| | | | | | | | |  F                F  | | | | | | | | |  F
G d| | | | | | | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K b|b|b| | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O b|b|b| | | | | | |  O                O  | | | | | | | | |  O
P  |b| | | | | | | |  P                P  | | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                Q  | | | | | | | | |  Q
R c|c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  |c|c|c|c| | | | |  S                S  | | | | | | | | |  S
T c|c|c| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *| | | | | | | | |  A                A s| | | | | | | | |  A
B s| | | |c| | | | |  B                B  | | | | | | | | |  B
C s| | | |c| | | | |  C                C  | | | | | | | | |  C
D s| | | |c|c| | | |  D                D  | | | | | | | | |  D
E d|d|d| |c|c| | | |  E                E  | | | | | | | | |  E
F  | | | | |c| | | |  F                F  | | | | | | | | |X F
G d|d|d| | | | | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | |c| | | | |  I                I  | | | | | | | | |  I
J d| | | |c|c| | | |  J                J  | | | | | | | | |  J
K  |b| | |c|c| | | |  K                K  | | | | | | | | |  K
L b|b|b| | |c| | | |  L                L  | | | | | | | | |  L
M b|b|b| | |c| | | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b| | | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


---------------------------------------------------------------------------
Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (3 remaining)

Player B, what would you like to do?
---------------------------------------------------------------------------

Player B, now is your turn to scan:
---------------------------------------------------------------------------
Submarines occupy 0 square(s)
Destroyers occupy 4 square(s)
Battleships occupy 0 square(s)
Carriers occupy 0 square(s)
---------------------------------------------------------------------------

New Turn Begins

     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*|s| | | |  A                A s| | | | | | | | |  A
B s|s| | | | | | | |  B                B  | | | | | | | | |  B
C d|d|d| | | | | | |  C                C  | | | | | | | | |  C
D d| | | | | | | | |  D                D  | | | | | | | | |  D
E d| | | | | | | | |  E                E  | | | | | | | | |  E
F d| | | | | | | | |  F                F  | | | | | | | | |  F
G d| | | | | | | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K b|b|b| | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O b|b|b| | | | | | |  O                O  | | | | | | | | |  O
P  |b| | | | | | | |  P                P  | | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                Q  | | | | | | | | |  Q
R c|c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  |c|c|c|c| | | | |  S                S  | | | | | | | | |  S
T c|c|c| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


---------------------------------------------------------------------------
Possible actions for Player A:

 F Fire at a square
 M Move a ship to another square (2 remaining)
 S Sonar scan (2 remaining)

Player A, what would you like to do?
---------------------------------------------------------------------------

Player A, now is your turn to fire:

You hit a Carrier!

After Attack:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*|s| | | |  A                A s| | | | | | | | |  A
B s|s| | | | | | | |  B                B  | | | | | | | | |  B
C d|d|d| | | | | | |  C                C  | | | | | | | | |  C
D d| | | | | | | | |  D                D  | | | | | | | | |  D
E d| | | | | | | | |  E                E  | | | | | | | | |  E
F d| | | | | | | | |  F                F  | | | | | | | | |  F
G d| | | | | | | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | |c| | | |  J
K b|b|b| | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O b|b|b| | | | | | |  O                O  | | | | | | | | |  O
P  |b| | | | | | | |  P                P  | | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                Q  | | | | | | | | |  Q
R c|c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  |c|c|c|c| | | | |  S                S  | | | | | | | | |  S
T c|c|c| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *| | | | | | | | |  A                A s| | | | | | | | |  A
B s| | | |c| | | | |  B                B  | | | | | | | | |  B
C s| | | |c| | | | |  C                C  | | | | | | | | |  C
D s| | | |c|c| | | |  D                D  | | | | | | | | |  D
E d|d|d| |c|c| | | |  E                E  | | | | | | | | |  E
F  | | | | |c| | | |  F                F  | | | | | | | | |X F
G d|d|d| | | | | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | |c| | | | |  I                I  | | | | | | | | |  I
J d| | | |c|*| | | |  J                J  | | | | | | | | |  J
K  |b| | |c|c| | | |  K                K  | | | | | | | | |  K
L b|b|b| | |c| | | |  L                L  | | | | | | | | |  L
M b|b|b| | |c| | | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b| | | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


---------------------------------------------------------------------------
Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (2 remaining)

Player B, what would you like to do?
---------------------------------------------------------------------------

Player B, now is your turn to fire:

You hit a Submarine!

After Attack:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *| | | | | | | | |  A                A s| | | | | | | | |  A
B s| | | |c| | | | |  B                B  |s| | | | | | | |  B
C s| | | |c| | | | |  C                C  | | | | | | | | |  C
D s| | | |c|c| | | |  D                D  | | | | | | | | |  D
E d|d|d| |c|c| | | |  E                E  | | | | | | | | |  E
F  | | | | |c| | | |  F                F  | | | | | | | | |X F
G d|d|d| | | | | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | |c| | | | |  I                I  | | | | | | | | |  I
J d| | | |c|*| | | |  J                J  | | | | | | | | |  J
K  |b| | |c|c| | | |  K                K  | | | | | | | | |  K
L b|b|b| | |c| | | |  L                L  | | | | | | | | |  L
M b|b|b| | |c| | | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b| | | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*|s| | | |  A                A s| | | | | | | | |  A
B s|*| | | | | | | |  B                B  | | | | | | | | |  B
C d|d|d| | | | | | |  C                C  | | | | | | | | |  C
D d| | | | | | | | |  D                D  | | | | | | | | |  D
E d| | | | | | | | |  E                E  | | | | | | | | |  E
F d| | | | | | | | |  F                F  | | | | | | | | |  F
G d| | | | | | | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | |c| | | |  J
K b|b|b| | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O b|b|b| | | | | | |  O                O  | | | | | | | | |  O
P  |b| | | | | | | |  P                P  | | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                Q  | | | | | | | | |  Q
R c|c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  |c|c|c|c| | | | |  S                S  | | | | | | | | |  S
T c|c|c| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


---------------------------------------------------------------------------
Possible actions for Player A:

 F Fire at a square
 M Move a ship to another square (2 remaining)
 S Sonar scan (2 remaining)

Player A, what would you like to do?
---------------------------------------------------------------------------

Player A, now is your turn to fire:

You missed!

After Attack:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*|s| | | |  A                A s| | |X| | | | | |  A
B s|*| | | | | | | |  B                B  | | | | | | | | |  B
C d|d|d| | | | | | |  C                C  | | | | | | | | |  C
D d| | | | | | | | |  D                D  | | | | | | | | |  D
E d| | | | | | | | |  E                E  | | | | | | | | |  E
F d| | | | | | | | |  F                F  | | | | | | | | |  F
G d| | | | | | | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | |c| | | |  J
K b|b|b| | | | | | |  K                K  | | | | | | | | |  K
L b| | | | | | | | |  L                L  | | | | | | | | |  L
M b|b| | | | | | | |  M                M  | | | | | | | | |  M
N b| | | | | | | | |  N                N  | | | | | | | | |  N
O b|b|b| | | | | | |  O                O  | | | | | | | | |  O
P  |b| | | | | | | |  P                P  | | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                Q  | | | | | | | | |  Q
R c|c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  |c|c|c|c| | | | |  S                S  | | | | | | | | |  S
T c|c|c| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *| | | | | | | | |  A                A s| | | | | | | | |  A
B s| | | |c| | | | |  B                B  |s| | | | | | | |  B
C s| | | |c| | | | |  C                C  | | | | | | | | |  C
D s| | | |c|c| | | |  D                D  | | | | | | | | |  D
E d|d|d| |c|c| | | |  E                E  | | | | | | | | |  E
F  | | | | |c| | | |  F                F  | | | | | | | | |X F
G d|d|d| | | | | | |  G                G  | | | | | | | | |  G
H d| | | | | | | | |  H                H  | | | | | | | | |  H
I d| | | |c| | | | |  I                I  | | | | | | | | |  I
J d| | | |c|*| | | |  J                J  | | | | | | | | |  J
K  |b| | |c|c| | | |  K                K  | | | | | | | | |  K
L b|b|b| | |c| | | |  L                L  | | | | | | | | |  L
M b|b|b| | |c| | | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N  | | | | | | | | |  N
O  |b| | | | | | | |  O                O  | | | | | | | | |  O
P b|b| | | | | | | |  P                P  | | | | | | | | |  P
Q  |b| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


---------------------------------------------------------------------------
