
Welcome to Battleship!
Enter 'YES' if you want to play with AI:
  0|1|2|3|4|5|6|7|8|9
M b|b|b| | | | | | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | |b| |  O                O  | | | | | | | | |  O
P  | | | | | |b|b|b|  P                P  | | | | | | | | |  P
Q  | | | |b|b|b| | |  Q                Q  | | | | | | | | |  Q
R  | | | | |b| | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B  |b| | | | | | | |  B                B  | | | | | | | | |  B
C b|b|b| | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | |c|c|c| |b| | |  E                E  | | | | | | | | |  E
F c|c|c|c| | |b|b| |  F                F  | | | | | | | | |  F
G  | | | | | |b| | |  G                G  | | | | |X| | | |  G
H  | |s|s| | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J d| | |c|c|c|c| | |  J                J  | | | | | | | | |  J
K d| |c|c|c| | | | |  K                K  | | | | | | | | |  K
L d| | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | |X| | | |  M
N  | | |d|d|d| | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | |d| | | |  P                P  | | | | | | | | |  P
Q b|b|b| | |d| | | |  Q                Q  | | | | | | | | |  Q
R  |b| | | |d| | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


---------------------------------------------------------------------------
Possible actions for Player A:

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (3 remaining)

Player A, what would you like to do?
---------------------------------------------------------------------------

Player A, now is your turn to scan:
---------------------------------------------------------------------------
Submarines occupy 0 square(s)
Destroyers occupy 3 square(s)
Battleships occupy 0 square(s)
Carriers occupy 1 square(s)
---------------------------------------------------------------------------

New Turn Begins

     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s| | | | | | | |  A
B s|s| |c| | | | | |  B                B  | | | | | | | | |  B
C  | | |c| | | | | |  C                C  | | | | | | | | |  C
D  | | |c|c| | | | |  D                D  | | | | | | | | |  D
E  | | |c|c| | |d|d|d E                E  | | | | | | | | |  E
F  | | | |c| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  |c|c|c|c| | | | |d H                H  | | | | | | | | |  H
I c|c|c| | | | | | |d I                I  | | | | | | | | |  I
J  | |d|d|d| | | | |d J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M b|b|b| | | | | | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | |b| |  O                O  | | | | | | | | |  O
P  | | | | | |b|b|b|  P                P  | | | | | | | | |  P
Q  | | | |b|b|b| | |  Q                Q  | | | | | | | | |  Q
R  | | | | |b| | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


---------------------------------------------------------------------------
Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (3 remaining)

Player B, what would you like to do?
---------------------------------------------------------------------------

Player B, now is your turn to fire:

You missed!

After Attack:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s| | | | | | | |  A
B s|s| |c| | | | | |  B                B  | | | | | | | | |  B
C  | | |c| | | | | |  C                C  | | | | | | | | |  C
D  | | |c|c| | | | |  D                D  | | | | | | | | |  D
E  | | |c|c| | |d|d|d E                E  | | | | | | | | |  E
F  | | | |c| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  |c|c|c|c| | | | |d H                H  | | | | | | | | |  H
I c|c|c| | | | | | |d I                I  | | | | | | | | |  I
J  | |d|d|d| | | | |d J                J  | |X| | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M b|b|b| | | | | | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | |b| |  O                O  | | | | | | | | |  O
P  | | | | | |b|b|b|  P                P  | | | | | | | | |  P
Q  | | | |b|b|b| | |  Q                Q  | | | | | | | | |  Q
R  | | | | |b| | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B  |b| | | | | | | |  B                B  | | | | | | | | |  B
C b|b|b| | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | |c|c|c| |b| | |  E                E  | | | | | | | | |  E
F c|c|c|c| | |b|b| |  F                F  | | | | | | | | |  F
G  | | | | | |b| | |  G                G  | | | | |X| | | |  G
H  | |s|s| | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J d| | |c|c|c|c| | |  J                J  | | | | | | | | |  J
K d| |c|c|c| | | | |  K                K  | | | | | | | | |  K
L d| | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | |X| | | |  M
N  | | |d|d|d| | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | |d| | | |  P                P  | | | | | | | | |  P
Q b|b|b| | |d| | | |  Q                Q  | | | | | | | | |  Q
R  |b| | | |d| | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


---------------------------------------------------------------------------
Possible actions for Player A:

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (2 remaining)

Player A, what would you like to do?
---------------------------------------------------------------------------

Player A, now is your turn to fire:

You hit a Battleship!

After Attack:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B  |b| | | | | | | |  B                B  | | | | | | | | |  B
C b|b|b| | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | |c|c|c| |b| | |  E                E  | | | | | | | | |  E
F c|c|c|c| | |b|b| |  F                F  | | | | | | | | |  F
G  | | | | | |b| | |  G                G  | | | | |X| | | |  G
H  | |s|s| | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J d| | |c|c|c|c| | |  J                J  | | | | | | | | |  J
K d| |c|c|c| | | | |  K                K  | | | | | | | | |  K
L d| | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | |X| | | |  M
N  | | |d|d|d| | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | |d| | | |  P                P  | | | | | | | | |  P
Q b|b|b| | |d| | | |  Q                Q  | | | | | | | | |  Q
R  |b| | | |d| | | |  R                R  | | | | |b| | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s| | | | | | | |  A
B s|s| |c| | | | | |  B                B  | | | | | | | | |  B
C  | | |c| | | | | |  C                C  | | | | | | | | |  C
D  | | |c|c| | | | |  D                D  | | | | | | | | |  D
E  | | |c|c| | |d|d|d E                E  | | | | | | | | |  E
F  | | | |c| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  |c|c|c|c| | | | |d H                H  | | | | | | | | |  H
I c|c|c| | | | | | |d I                I  | | | | | | | | |  I
J  | |d|d|d| | | | |d J                J  | |X| | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M b|b|b| | | | | | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | |b| |  O                O  | | | | | | | | |  O
P  | | | | | |b|b|b|  P                P  | | | | | | | | |  P
Q  | | | |b|b|b| | |  Q                Q  | | | | | | | | |  Q
R  | | | | |*| | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


---------------------------------------------------------------------------
Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (3 remaining)

Player B, what would you like to do?
---------------------------------------------------------------------------

Player B, now is your turn to scan:
---------------------------------------------------------------------------
Submarines occupy 1 square(s)
Destroyers occupy 0 square(s)
Battleships occupy 0 square(s)
Carriers occupy 7 square(s)
---------------------------------------------------------------------------

New Turn Begins

     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B  |b| | | | | | | |  B                B  | | | | | | | | |  B
C b|b|b| | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | |c|c|c| |b| | |  E                E  | | | | | | | | |  E
F c|c|c|c| | |b|b| |  F                F  | | | | | | | | |  F
G  | | | | | |b| | |  G                G  | | | | |X| | | |  G
H  | |s|s| | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J d| | |c|c|c|c| | |  J                J  | | | | | | | | |  J
K d| |c|c|c| | | | |  K                K  | | | | | | | | |  K
L d| | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | |X| | | |  M
N  | | |d|d|d| | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | |d| | | |  P                P  | | | | | | | | |  P
Q b|b|b| | |d| | | |  Q                Q  | | | | | | | | |  Q
R  |b| | | |d| | | |  R                R  | | | | |b| | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


---------------------------------------------------------------------------
Possible actions for Player A:

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (2 remaining)

Player A, what would you like to do?
---------------------------------------------------------------------------

Player A, now is your turn to fire:

You missed!

After Attack:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B  |b| | | | | | | |  B                B  | | | | | | | | |  B
C b|b|b| | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | |c|c|c| |b| | |  E                E  | | | | | | | | |  E
F c|c|c|c| | |b|b| |  F                F  | | | | | | | | |  F
G  | | | | | |b| | |  G                G  | | | | |X| | | |  G
H  | |s|s| | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J d| | |c|c|c|c| | |  J                J  | | | | | | | | |  J
K d| |c|c|c| | | | |  K                K  | | | | | | | | |  K
L d| | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | |X| | | |  M
N  | | |d|d|d| | | |  N                N  | | | | | |X| | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | |d| | | |  P                P  | | | | | | | | |  P
Q b|b|b| | |d| | | |  Q                Q  | | | | | | | | |  Q
R  |b| | | |d| | | |  R                R  | | | | |b| | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s| | | | | | | |  A
B s|s| |c| | | | | |  B                B  | | | | | | | | |  B
C  | | |c| | | | | |  C                C  | | | | | | | | |  C
D  | | |c|c| | | | |  D                D  | | | | | | | | |  D
E  | | |c|c| | |d|d|d E                E  | | | | | | | | |  E
F  | | | |c| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  |c|c|c|c| | | | |d H                H  | | | | | | | | |  H
I c|c|c| | | | | | |d I                I  | | | | | | | | |  I
J  | |d|d|d| | | | |d J                J  | |X| | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M b|b|b| | | | | | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | |b| |  O                O  | | | | | | | | |  O
P  | | | | | |b|b|b|  P                P  | | | | | | | | |  P
Q  | | | |b|b|b| | |  Q                Q  | | | | | | | | |  Q
R  | | | | |*| | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


---------------------------------------------------------------------------
Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (3 remaining)
 S Sonar scan (2 remaining)

Player B, what would you like to do?
---------------------------------------------------------------------------

Player B, now is your turn to fire:

You missed!

After Attack:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s| | | | | | | |  A
B s|s| |c| | | | | |  B                B  | | | | | | | | |  B
C  | | |c| | | | | |  C                C  | | | | | | | | |  C
D  | | |c|c| | | | |  D                D  | | | | | | | | |  D
E  | | |c|c| | |d|d|d E                E  | | | | | | | | |  E
F  | | | |c| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  |c|c|c|c| | | | |d H                H  | | | | | | | | |  H
I c|c|c| | | | | | |d I                I  | | | | | | | | |  I
J  | |d|d|d| | | | |d J                J  | |X| | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M b|b|b| | | | | | |  M                M  | | | | | | | | |  M
N  |b| | | | | | | |  N                N  | | | | | |X| | |  N
O  | | | | | | |b| |  O                O  | | | | | | | | |  O
P  | | | | | |b|b|b|  P                P  | | | | | | | | |  P
Q  | | | |b|b|b| | |  Q                Q  | | | | | | | | |  Q
R  | | | | |*| | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B  |b| | | | | | | |  B                B  | | | | | | | | |  B
C b|b|b| | | | | | |  C                C  | | | | | | | | |  C
D  | | | | | | | | |  D                D  | | | | | | | | |  D
E  | |c|c|c| |b| | |  E                E  | | | | | | | | |  E
F c|c|c|c| | |b|b| |  F                F  | | | | | | | | |  F
G  | | | | | |b| | |  G                G  | | | | |X| | | |  G
